ip1	,25819.019531,2762635
ip2	,30824.000000,339064
ip3	,72209.000000,72209
ip4	,0.000000,0
ip5	,12550.000000,25100
ip6	,12550.000000,100400
ip7	,17620.000000,70480
ip8	,24088.875000,192711
ip9	,12550.000000,12550
ip10	,277.000000,554
ip11	,6518.500000,13037
ip12	,35950.910156,395460
ip13	,77170.304688,5016070
ip14	,33874.601563,338746
ip15	,1477.000000,1477
ip16	,95122.859375,12080603
ip17	,113135.601563,565678
ip18	,6745.000000,6745
ip19	,111604.250000,892834
ip20	,2433547.000000,2433547
ip21	,303.500000,607
ip22	,12550.000000,12550
ip23	,16248.000000,16248
ip24	,12550.000000,62750
ip25	,12550.000000,112950
ip26	,0.000000,0
ip27	,13920.608398,960522
ip28	,143.000000,286
ip29	,286.000000,286
ip30	,5057.375000,40459
ip31	,108932.976563,4684118
ip32	,57503.105469,16273379
ip33	,1363.166626,8179
ip34	,0.000000,0
ip35	,0.000000,0
ip36	,29793.666016,89381
ip37	,16409.427734,689196
ip38	,318.000000,318
ip39	,12550.000000,50200
ip40	,12550.000000,62750
ip41	,4964.437500,79431
ip42	,6412.000000,12824
ip43	,6245.517090,362240
ip44	,12550.000000,25100
ip45	,33874.601563,338746
ip46	,127.111115,1144
ip47	,7383.000000,7383
ip48	,24009.455078,264104
ip49	,105424.000000,105424
ip50	,81083.000000,81083
ip51	,72090.000000,72090
ip52	,6412.000000,12824
ip53	,22814.000000,22814
ip54	,403.250000,3226
ip55	,22814.000000,22814
ip56	,5688.000000,68256
ip57	,81083.000000,162166
ip58	,6412.000000,51296
ip59	,1645.666626,9874
ip60	,12550.000000,62750
ip61	,81083.000000,81083
ip62	,80023.398438,800234
ip63	,33874.601563,338746
ip64	,321725.000000,321725
ip65	,308.000000,308
ip66	,81083.000000,81083
ip67	,3352.500000,6705
ip68	,29514.000000,59028
ip69	,31679.000000,316790
ip70	,36928.000000,36928
ip71	,14684.875000,117479
ip72	,81083.000000,81083
ip73	,27484.714844,192393
ip74	,81083.000000,81083
ip75	,0.000000,0
ip76	,81083.000000,81083
ip77	,81083.000000,81083
ip78	,81083.000000,81083
ip79	,22814.000000,22814
ip80	,81083.000000,81083
ip81	,296.000000,592
ip82	,12550.000000,12550
ip83	,17620.000000,70480
ip84	,9622.454102,105847
ip85	,81083.000000,81083
ip86	,5066.875000,121605
ip87	,31679.000000,316790
ip88	,81083.000000,81083
ip89	,19659.630859,373533
ip90	,286.000000,572
ip91	,81083.000000,81083
ip92	,1847926.000000,3695852
ip93	,505197.500000,2020790
ip94	,277.000000,554
ip95	,8315.750000,33263
ip96	,12550.000000,25100
ip97	,12550.000000,62750
ip98	,2128.166748,12769
ip99	,12388.347656,284932
ip100	,4166.399902,41664
ip101	,12550.000000,163150
ip102	,37107.000000,37107
ip103	,4234.100098,42341
ip104	,4628.500000,27771
ip105	,3882.750000,15531
ip106	,21574.666016,129448
ip107	,31679.000000,316790
ip108	,1370.666626,4112
ip109	,12550.000000,138050
ip110	,25101.000000,25101
ip111	,81083.000000,81083
ip112	,304336.375000,2434691
ip113	,38496.000000,38496
ip114	,12550.000000,62750
ip115	,12550.000000,50200
ip116	,81083.000000,81083
ip117	,12550.000000,12550
ip118	,44679.273438,491472
ip119	,114.400002,572
ip120	,54590.667969,327544
ip121	,69181.000000,69181
ip122	,95.333336,286
ip123	,114.400002,572
ip124	,276.666656,830
ip125	,12550.000000,62750
ip126	,23198.505859,2064667
ip127	,12550.000000,12550
ip128	,109969.289063,3409048
ip129	,32582.000000,390984
ip130	,9829.500000,19659
ip131	,7207.000000,14414
ip132	,15413.000000,61652
ip133	,8586.000000,17172
ip134	,10571.400391,52857
ip135	,9335.000000,28005
ip136	,30824.000000,339064
ip137	,12550.000000,12550
ip138	,12550.000000,50200
ip139	,8429.000000,33716
ip140	,20993.644531,4849532
ip141	,111604.250000,446417
ip142	,0.000000,0
ip143	,143.000000,286
ip144	,12550.000000,12550
ip145	,9074.500000,18149
ip146	,30824.000000,339064
ip147	,27818.083984,3977986
ip148	,5164.666504,15494
ip149	,338171.250000,1352685
ip150	,5057.375000,40459
ip151	,25572.375000,409158
ip152	,33874.601563,338746
ip153	,20734.166016,373215
ip154	,143.000000,286
ip155	,31152.625000,249221
ip156	,12550.000000,25100
ip157	,12550.000000,12550
ip158	,10529.000000,10529
ip159	,12550.000000,313750
ip160	,33874.601563,338746
ip161	,6412.000000,12824
ip162	,294.000000,294
ip163	,145223.250000,1742679
ip164	,6877.000000,20631
ip165	,277.000000,1108
ip166	,0.000000,0
ip167	,12550.000000,62750
ip168	,26399.000000,211192
ip169	,4765.872559,262123
ip170	,30824.000000,339064
ip171	,12550.000000,37650
ip172	,12550.000000,50200
ip173	,130482.000000,130482
ip174	,81083.000000,81083
ip175	,5285.000000,26425
ip176	,4166.399902,41664
ip177	,33874.601563,338746
ip178	,12550.000000,12550
ip179	,9829.500000,19659
ip180	,66908.500000,133817
ip181	,33874.601563,338746
ip182	,7583.000000,22749
ip183	,33874.601563,338746
ip184	,81083.000000,81083
ip185	,81083.000000,81083
ip186	,13600.000000,13600
ip187	,33068.667969,396824
ip188	,92342.335938,277027
ip189	,12550.000000,50200
ip190	,33874.601563,338746
ip191	,274.000000,2466
ip192	,12550.000000,12550
ip193	,81083.000000,81083
ip194	,300.500000,601
ip195	,12550.000000,25100
ip196	,12550.000000,37650
ip197	,33874.601563,338746
ip198	,33874.601563,338746
ip199	,30341.355469,940582
ip200	,5852.037598,310158
ip201	,276266.000000,552532
ip202	,311.000000,622
ip203	,30824.000000,339064
ip204	,0.000000,0
ip205	,21574.666016,129448
ip206	,33874.601563,338746
ip207	,13377.000000,13377
ip208	,9829.500000,19659
ip209	,290.000000,1160
ip210	,33068.667969,396824
ip211	,4971.000000,14913
ip212	,31679.000000,316790
ip213	,7383.000000,7383
ip214	,130482.000000,130482
ip215	,20084.000000,40168
ip216	,12550.000000,50200
ip217	,12550.000000,62750
ip218	,107712.000000,107712
ip219	,81083.000000,81083
ip220	,81083.000000,81083
ip221	,54055.332031,162166
ip222	,1134786.500000,2269573
ip223	,12550.000000,12550
ip224	,22418.099609,224181
ip225	,2910.666748,26196
ip226	,31679.000000,316790
ip227	,81083.000000,81083
ip228	,81083.000000,81083
ip229	,6418.500000,12837
ip230	,8681.111328,78130
ip231	,20084.000000,80336
ip232	,297.500000,595
ip233	,12550.000000,37650
ip234	,12550.000000,25100
ip235	,8462.000000,50772
ip236	,100235.000000,100235
ip237	,12550.000000,12550
ip238	,33874.601563,338746
ip239	,22730.800781,454616
ip240	,11715.000000,11715
ip241	,145738.250000,582953
ip242	,95.333336,286
ip243	,6412.000000,102592
ip244	,81083.000000,81083
ip245	,20734.166016,373215
ip246	,81083.000000,81083
ip247	,2033.400024,10167
ip248	,106253.664063,318761
ip249	,107609.750000,430439
ip250	,107609.750000,430439
ip251	,10050.666992,30152
ip252	,10098.833008,60593
ip253	,104535.250000,418141
ip254	,42217.332031,506608
ip255	,0.000000,0
ip256	,117492.000000,117492
ip257	,12550.000000,25100
ip258	,15384.857422,107694
ip259	,1370.666626,4112
ip260	,24368.052734,462993
ip261	,286.000000,286
ip262	,85179.835938,511079
ip263	,5694994.000000,5694994
ip264	,3619.750000,14479
ip265	,30824.000000,339064
ip266	,4633.333496,13900
ip267	,9315.286133,65207
ip268	,81083.000000,81083
ip269	,9829.500000,19659
ip270	,33874.601563,338746
ip271	,12550.000000,12550
ip272	,109331.000000,109331
ip273	,1370.666626,8224
ip274	,81083.000000,81083
ip275	,12550.000000,25100
ip276	,21174.800781,211748
ip277	,6315.250000,25261
ip278	,33874.601563,338746
ip279	,12550.000000,37650
ip280	,12550.000000,25100
ip281	,90222.335938,270667
ip282	,59295.000000,59295
ip283	,4166.399902,41664
ip284	,294.500000,589
ip285	,17750.353516,1153773
ip286	,38496.000000,38496
ip287	,30824.000000,339064
ip288	,33874.601563,338746
ip289	,26892.076172,349597
ip290	,24500.000000,49000
ip291	,12550.000000,12550
ip292	,13456.500000,53826
ip293	,4202.000000,16808
ip294	,111376.000000,111376
ip295	,4166.399902,41664
ip296	,1817.000000,3634
ip297	,9880.500000,19761
ip298	,1460.500000,2921
ip299	,1593.000000,1593
ip300	,12550.000000,12550
ip301	,26759.500000,428152
ip302	,25667.966797,770039
ip303	,72090.000000,72090
ip304	,7317.500000,14635
ip305	,65855.000000,65855
ip306	,41322.000000,123966
ip307	,33874.601563,338746
ip308	,38496.000000,38496
ip309	,110095.000000,110095
ip310	,30824.000000,339064
ip311	,12550.000000,37650
ip312	,12550.000000,25100
ip313	,318.000000,318
ip314	,143.000000,286
ip315	,7383.000000,7383
ip316	,0.000000,0
ip317	,33874.601563,338746
ip318	,0.000000,0
ip319	,12550.000000,50200
ip320	,110095.000000,110095
ip321	,26588.777344,239299
ip322	,8599.000000,8599
ip323	,0.000000,0
ip324	,30658.000000,30658
ip325	,24432.935547,757421
ip326	,43251.332031,129754
ip327	,17620.000000,70480
ip328	,143.000000,286
ip329	,318.000000,318
ip330	,12550.000000,12550
ip331	,30824.000000,339064
ip332	,33874.601563,338746
ip333	,26362.687500,421803
ip334	,12550.000000,25100
ip335	,116478.406250,5707442
ip336	,6271.000000,6271
ip337	,89907.500000,179815
ip338	,2680.500000,10722
ip339	,12910.400391,64552
ip340	,33874.601563,338746
ip341	,12550.000000,50200
ip342	,106253.664063,637522
ip343	,12550.000000,62750
ip344	,293.000000,293
ip345	,0.000000,0
ip346	,65855.000000,65855
ip347	,298.000000,1192
ip348	,4367.000000,13101
ip349	,306.500000,613
ip350	,30824.000000,339064
ip351	,17100.000000,34200
ip352	,109181.335938,327544
ip353	,117772.000000,235544
ip354	,6412.000000,12824
ip355	,25268.500000,50537
ip356	,9324.571289,65272
ip357	,33874.601563,338746
ip358	,7601.500000,15203
ip359	,20166.476563,423496
ip360	,12550.000000,12550
ip361	,116900.000000,116900
ip362	,9550.333008,57302
ip363	,0.000000,0
ip364	,4367.000000,13101
ip365	,30824.000000,339064
ip366	,210.000000,630
ip367	,138672.609375,1802744
ip368	,30824.000000,339064
ip369	,31025.666016,93077
ip370	,17997.000000,17997
ip371	,22814.000000,22814
ip372	,33874.601563,338746
ip373	,6553.000000,19659
ip374	,0.000000,0
ip375	,12550.000000,12550
ip376	,106402.140625,744815
ip377	,33068.667969,396824
ip378	,31679.000000,316790
ip379	,21978.857422,153852
ip380	,143.000000,286
ip381	,202.000000,606
ip382	,143.000000,286
ip383	,20734.166016,373215
ip384	,274.500000,549
ip385	,286.000000,286
ip386	,7746.250000,30985
ip387	,12550.000000,12550
ip388	,109331.000000,109331
ip389	,12550.000000,12550
ip390	,72090.000000,72090
ip391	,304.500000,609
ip392	,99989.312500,1599829
ip393	,4706.500000,18826
ip394	,20519.726563,2544446
ip395	,33874.601563,338746
ip396	,286.000000,286
ip397	,31211.714844,218482
ip398	,23297.000000,23297
ip399	,0.000000,0
ip400	,30824.000000,339064
ip401	,95.333336,286
ip402	,10781.833008,64691
ip403	,33874.601563,338746
ip404	,33874.601563,338746
ip405	,117492.000000,117492
ip406	,13112.713867,91789
ip407	,1584.666626,9508
ip408	,12550.000000,12550
ip409	,57737.000000,115474
ip410	,4922.000000,4922
ip411	,91446.132813,1371692
ip412	,314.000000,314
ip413	,314.000000,314
ip414	,314.000000,314
ip415	,13456.500000,26913
ip416	,119876.164063,1438514
ip417	,0.000000,0
ip418	,31510.230469,409633
ip419	,41828.000000,41828
ip420	,27738.500000,55477
ip421	,41437.000000,41437
ip422	,2604.000000,5208
ip423	,26941.937500,431071
ip424	,11452.272461,125975
ip425	,30824.000000,339064
ip426	,19222.500000,76890
ip427	,30824.000000,339064
ip428	,12550.000000,12550
ip429	,37505.000000,37505
ip430	,25895.066406,388426
ip431	,11452.272461,125975
ip432	,31679.000000,316790
ip433	,81083.000000,81083
ip434	,136885.921875,1916403
ip435	,116900.000000,116900
ip436	,3529.000000,74109
ip437	,143.000000,286
ip438	,4452.333496,40071
ip439	,6683.500000,13367
ip440	,25332.333984,75997
ip441	,318.000000,318
ip442	,33874.601563,338746
ip443	,17262.732422,258941
ip444	,71838.929688,1077584
ip445	,6745.000000,6745
ip446	,20084.000000,40168
ip447	,8599.000000,8599
ip448	,95.333336,286
ip449	,18723.826172,2153240
ip450	,22721.537109,931583
ip451	,13821.631836,262611
ip452	,12550.000000,12550
ip453	,91538.000000,91538
ip454	,225.000000,900
ip455	,654854.000000,654854
ip456	,0.000000,0
ip457	,117988.601563,589943
ip458	,26669.111328,240022
ip459	,286.000000,286
ip460	,81083.000000,81083
ip461	,5072.375000,121737
ip462	,7317.500000,14635
ip463	,7383.000000,14766
ip464	,30824.000000,339064
ip465	,4367.000000,13101
ip466	,153428.000000,306856
ip467	,143.000000,286
ip468	,395471.000000,1186413
ip469	,29093.539063,378216
ip470	,36647.398438,916185
ip471	,38496.000000,38496
ip472	,17620.000000,70480
ip473	,3795.333252,11386
ip474	,9795.580078,489779
ip475	,12550.000000,12550
ip476	,312.000000,312
ip477	,13600.000000,13600
ip478	,41431.000000,41431
ip479	,20796.087891,478310
ip480	,238.199997,1191
ip481	,11452.272461,125975
ip482	,612.799988,3064
ip483	,33874.601563,338746
ip484	,13596.000000,13596
ip485	,26973.945313,485531
ip486	,16635.000000,465780
ip487	,3564.000000,3564
ip488	,20734.166016,373215
ip489	,4331.500000,8663
ip490	,7339.333496,22018
ip491	,1370.666626,4112
ip492	,22108.000000,22108
ip493	,0.000000,0
ip494	,0.000000,0
ip495	,303.500000,607
ip496	,12550.000000,125500
ip497	,14528.654297,377745
ip498	,2834.500000,5669
ip499	,4594.000000,41346
ip500	,121229.203125,606146
ip501	,12550.000000,37650
ip502	,16401.199219,164012
ip503	,69181.000000,69181
ip504	,26513.705078,450733
ip505	,41437.000000,41437
ip506	,12550.000000,12550
ip507	,13596.000000,13596
ip508	,299.000000,598
ip509	,40416.000000,40416
ip510	,2117.500000,8470
ip511	,12550.000000,12550
ip512	,33874.601563,338746
ip513	,12550.000000,12550
ip514	,29093.539063,378216
ip515	,13523.900391,270478
ip516	,26719.234375,454227
ip517	,9016.000000,9016
ip518	,3924.000000,15696
ip519	,0.000000,0
ip520	,31679.000000,316790
ip521	,12550.000000,12550
ip522	,3477.666748,10433
ip523	,244.399994,1222
ip524	,33874.601563,338746
ip525	,101120.601563,505603
ip526	,286.000000,286
ip527	,150202.171875,1802426
ip528	,33874.601563,338746
ip529	,41828.000000,41828
ip530	,18877.953125,396437
ip531	,16104.555664,144941
ip532	,33874.601563,338746
ip533	,318.000000,318
ip534	,37505.000000,37505
ip535	,12550.000000,12550
ip536	,66836.000000,735196
ip537	,15952.125000,127617
ip538	,4700.500000,18802
ip539	,29521.818359,324740
ip540	,53502.566406,1230559
ip541	,13000.000000,39000
ip542	,19341.000000,19341
ip543	,81083.000000,81083
ip544	,72090.000000,72090
ip545	,7383.000000,7383
ip546	,16683.333984,50050
ip547	,117492.000000,117492
ip548	,34868.578125,662503
ip549	,31211.714844,218482
ip550	,20734.166016,373215
ip551	,20734.166016,373215
ip552	,12550.000000,62750
ip553	,112796.710938,1579154
ip554	,55332.000000,110664
ip555	,33874.601563,338746
ip556	,21174.800781,211748
ip557	,7540.666504,22622
ip558	,33874.601563,338746
ip559	,2088.000000,2088
ip560	,111604.250000,446417
ip561	,2369242.500000,4738485
ip562	,31025.666016,93077
ip563	,17863.000000,17863
ip564	,25571.500000,409144
ip565	,24088.875000,192711
ip566	,505862.000000,5058620
ip567	,72090.000000,72090
ip568	,81083.000000,81083
ip569	,12550.000000,12550
ip570	,12550.000000,25100
ip571	,569239.000000,2276956
ip572	,59295.000000,59295
ip573	,318.000000,318
ip574	,16801.500000,134412
ip575	,1168.000000,7008
ip576	,8198.750000,65590
ip577	,110095.000000,110095
ip578	,12550.000000,25100
ip579	,8198.750000,65590
ip580	,31679.000000,316790
ip581	,9829.500000,19659
ip582	,7341.909180,80761
ip583	,12550.000000,12550
ip584	,20182.378906,746748
ip585	,41828.000000,41828
ip586	,31679.000000,316790
ip587	,81083.000000,81083
ip588	,8198.750000,65590
ip589	,27545.250000,220362
ip590	,143.000000,572
ip591	,13600.000000,13600
ip592	,58136.000000,58136
ip593	,41828.000000,41828
ip594	,0.000000,0
ip595	,81083.000000,81083
ip596	,105830.000000,105830
ip597	,1370.666626,4112
ip598	,9825.000000,9825
ip599	,143.000000,286
ip600	,31679.000000,316790
ip601	,277.000000,554
ip602	,109331.000000,109331
ip603	,13836.485352,484277
ip604	,13714.400391,68572
ip605	,22814.000000,22814
ip606	,11077.000000,11077
ip607	,24088.875000,192711
ip608	,12550.000000,37650
ip609	,6412.000000,12824
ip610	,21174.800781,211748
ip611	,8198.750000,131180
ip612	,15036.102539,586408
ip613	,17620.000000,70480
ip614	,6943.000000,13886
ip615	,40027.000000,40027
ip616	,110095.000000,110095
ip617	,30824.000000,339064
ip618	,12271.000000,12271
ip619	,8655.000000,8655
ip620	,12550.000000,37650
ip621	,143.000000,286
ip622	,28790.000000,28790
ip623	,277.000000,277
ip624	,4377.333496,13132
ip625	,65855.000000,65855
ip626	,15384.857422,107694
ip627	,35163.554688,316472
ip628	,12550.000000,50200
ip629	,19659.630859,373533
ip630	,30824.000000,339064
ip631	,33874.601563,338746
ip632	,28255.333984,339064
ip633	,9829.500000,19659
ip634	,14603.310547,423496
ip635	,28500.375000,228003
ip636	,1190.500000,2381
ip637	,33068.667969,396824
ip638	,109181.335938,327544
ip639	,143.000000,286
ip640	,0.000000,0
ip641	,33874.601563,338746
ip642	,20734.166016,373215
ip643	,106253.664063,318761
ip644	,8599.000000,8599
ip645	,106253.664063,318761
ip646	,15384.857422,107694
ip647	,109230.500000,218461
ip648	,31679.000000,316790
ip649	,30824.000000,339064
ip650	,143.000000,286
ip651	,17620.000000,70480
ip652	,12550.000000,100400
ip653	,3083.571533,21585
ip654	,9880.500000,19761
ip655	,20405.500000,40811
ip656	,9829.500000,19659
ip657	,27998.562500,447977
ip658	,6375.500000,12751
ip659	,122300.000000,122300
ip660	,16401.199219,164012
ip661	,16401.199219,164012
ip662	,105830.000000,105830
ip663	,25439.646484,432474
ip664	,27738.500000,55477
ip665	,12550.000000,12550
ip666	,0.000000,0
ip667	,318.000000,636
ip668	,33874.601563,338746
ip669	,10113.700195,101137
ip670	,23319.646484,396434
ip671	,110095.000000,110095
ip672	,40874.000000,40874
ip673	,160941.328125,482824
ip674	,29093.539063,378216
ip675	,33874.601563,338746
ip676	,17620.000000,70480
ip677	,22315.833984,267790
ip678	,41828.000000,41828
ip679	,8198.750000,65590
ip680	,0.000000,0
ip681	,30824.000000,339064
ip682	,91381.664063,274145
ip683	,33874.601563,338746
ip684	,286.000000,286
ip685	,2905.000000,2905
ip686	,9829.500000,19659
ip687	,16049.428711,224692
ip688	,4166.399902,41664
ip689	,33874.601563,338746
ip690	,25861.000000,284471
ip691	,12810.000000,12810
ip692	,30824.000000,339064
ip693	,12550.000000,25100
ip694	,102525.101563,2050502
ip695	,15384.857422,107694
ip696	,302.500000,605
ip697	,15384.857422,107694
ip698	,37505.000000,37505
ip699	,630705.000000,2522820
ip700	,33874.601563,338746
ip701	,16248.000000,16248
ip702	,20720.777344,186487
ip703	,12550.000000,12550
ip704	,16401.199219,164012
ip705	,12550.000000,50200
ip706	,33874.601563,338746
ip707	,8198.750000,65590
ip708	,6412.000000,25648
ip709	,143.000000,286
ip710	,110095.000000,110095
ip711	,19659.630859,373533
ip712	,30824.000000,339064
ip713	,25015.773438,775489
ip714	,33874.601563,338746
ip715	,9829.500000,19659
ip716	,109331.000000,109331
ip717	,33874.601563,338746
ip718	,9829.500000,19659
ip719	,33874.601563,338746
ip720	,13112.713867,91789
ip721	,65855.000000,65855
ip722	,10220.083984,2667442
ip723	,143.000000,572
ip724	,30824.000000,339064
ip725	,31679.000000,316790
ip726	,111604.250000,446417
ip727	,46943.000000,93886
ip728	,9829.500000,19659
ip729	,56744.066406,851161
ip730	,44538.937500,3518576
ip731	,6667.500000,13335
ip732	,30824.000000,339064
ip733	,12547.857422,87835
ip734	,103816.335938,311449
ip735	,302.500000,605
ip736	,27555.400391,413331
ip737	,29739.857422,416358
ip738	,33874.601563,338746
ip739	,25556.250000,408900
ip740	,12550.000000,12550
ip741	,37454.714844,262183
ip742	,286.000000,286
ip743	,2905.000000,2905
ip744	,143.000000,286
ip745	,12550.000000,37650
ip746	,559599.000000,559599
ip747	,24368.052734,462993
ip748	,12550.000000,25100
ip749	,65855.000000,65855
ip750	,30824.000000,339064
ip751	,6412.000000,12824
ip752	,12808.000000,12808
ip753	,12550.000000,12550
ip754	,159.000000,318
ip755	,37505.000000,37505
ip756	,20405.500000,40811
ip757	,6275.000000,12550
ip758	,33068.667969,396824
ip759	,65855.000000,65855
ip760	,36360.667969,218164
ip761	,99060.234375,1287783
ip762	,12550.000000,25100
ip763	,113948.750000,455795
ip764	,30824.000000,339064
ip765	,5536.000000,11072
ip766	,32276.666016,677810
ip767	,286.000000,286
ip768	,19659.630859,373533
ip769	,31679.000000,316790
ip770	,23227.000000,92908
ip771	,16977.142578,594200
ip772	,17458.000000,34916
ip773	,26914.646484,457549
ip774	,0.000000,0
ip775	,84528.601563,422643
ip776	,26669.111328,240022
ip777	,4971.000000,14913
ip778	,81083.000000,81083
ip779	,39125.250000,156501
ip780	,7030.000000,14060
ip781	,91381.664063,274145
ip782	,6418.000000,12836
ip783	,76857.000000,153714
ip784	,5180.555664,46625
ip785	,21436.296875,1371923
ip786	,318.000000,318
ip787	,24665.312500,394645
ip788	,30824.000000,339064
ip789	,12324.000000,12324
ip790	,318.000000,636
ip791	,210197.000000,630591
ip792	,14684.875000,117479
ip793	,21073.000000,42146
ip794	,8198.750000,65590
ip795	,30715.000000,368580
ip796	,0.000000,0
ip797	,28467.500000,284675
ip798	,8198.750000,65590
ip799	,16401.199219,164012
ip800	,41828.000000,41828
ip801	,65855.000000,65855
ip802	,52842.000000,52842
ip803	,19659.630859,373533
ip804	,21174.800781,211748
ip805	,0.000000,0
ip806	,10808.315430,205358
ip807	,2551.833252,15311
ip808	,3515.500000,7031
ip809	,7383.000000,7383
ip810	,12550.000000,25100
ip811	,26378.599609,263786
ip812	,12550.000000,12550
ip813	,59545.000000,59545
ip814	,95.333336,286
ip815	,59295.000000,59295
ip816	,12550.000000,12550
ip817	,6412.000000,12824
ip818	,101310.398438,506552
ip819	,6412.000000,12824
ip820	,29573.000000,29573
ip821	,36287.000000,145148
ip822	,23348.750000,93395
ip823	,22018.666016,66056
ip824	,7863.500000,47181
ip825	,22345.064453,1720570
ip826	,12550.000000,12550
ip827	,29093.539063,378216
ip828	,27484.714844,192393
